  WorldManager.cpp
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\Bow.h(21,19): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1713,62): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1723,62): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1733,62): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1743,62): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1753,62): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1763,62): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1773,62): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1783,62): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1799,128): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1799,120): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1809,133): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1809,125): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1817,132): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1817,124): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1851,125): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1851,117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1859,101): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1859,87): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1860,70): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1860,56): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1943,101): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1943,87): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1944,70): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1944,56): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1946,62): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1957,62): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1967,62): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1977,62): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(1987,62): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2006,62): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2016,62): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2026,62): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2042,129): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2042,121): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2360,114): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2360,99): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2415,128): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2415,120): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2427,128): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2427,120): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2435,91): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2435,83): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2436,60): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2436,52): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2438,58): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2450,58): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2461,58): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2472,58): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2483,58): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2494,58): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2505,58): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2522,148): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2522,140): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2534,128): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2534,120): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2546,128): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2546,120): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2554,91): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2554,83): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2555,60): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2555,52): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2557,58): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2569,58): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2580,58): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2591,58): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2602,58): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2613,58): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2624,58): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2641,148): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2641,140): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2653,128): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2653,120): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2664,128): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2664,120): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2676,148): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2676,140): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2691,124): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2691,116): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2753,40): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2760,38): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2778,40): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2796,40): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2803,38): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2821,40): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\GD1P03_Game\WorldManager.cpp(2828,38): warning C4305: 'argument': truncation from 'double' to 'float'
  Generating code
  154 of 2168 functions ( 7.1%) were compiled, the rest were copied from previous compilation.
    76 functions were new in current compilation
    231 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
  GD1P03_Game.vcxproj -> C:\Users\trand\Documents\GITHUB\GD1P03_Game (SFML)\GD1P03_Game\x64\Release\GD1P03_Game.exe
